"0","#lets start with the linear regression"
"0","#first we use some varibles, alcohol,fixed_acidity,chlorides,density"
"0","model<-lm(quality~.,data = train)"
"0","pred<-predict(model,test)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = quality ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.55888 "
"1","-0.37549 "
"1","-0.05461 "
"1"," 0.46486 "
"1"," 2.00670 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  5.77125"
"1","    0.17233"
"1","  33.490"
"1","  < 2e-16"
"1"," ***"
"1","
fixed_acidity   "
"1","  0.06396"
"1","    0.33172"
"1","   0.193"
"1","  0.84713"
"1","    "
"1","
volatile_acidity"
"1"," -1.62449"
"1","    0.20409"
"1","  -7.960"
"1"," 3.80e-15"
"1"," ***"
"1","
citric_acid     "
"1"," -0.18671"
"1","    0.16859"
"1","  -1.107"
"1","  0.26830"
"1","    "
"1","
residual_sugar  "
"1","  0.51735"
"1","    0.26332"
"1","   1.965"
"1","  0.04967"
"1"," *  "
"1","
chlorides       "
"1"," -1.29921"
"1","    0.27856"
"1","  -4.664"
"1"," 3.43e-06"
"1"," ***"
"1","
free_sudioxide. "
"1","  0.09425"
"1","    0.17571"
"1","   0.536"
"1","  0.59179"
"1","    "
"1","
total_sudioxide."
"1"," -0.74216"
"1","    0.23374"
"1","  -3.175"
"1","  0.00153"
"1"," ** "
"1","
density         "
"1"," -0.09074"
"1","    0.33633"
"1","  -0.270"
"1","  0.78737"
"1","    "
"1","
pH.             "
"1"," -0.65218"
"1","    0.27643"
"1","  -2.359"
"1","  0.01846"
"1"," *  "
"1","
sulphates       "
"1","  1.50368"
"1","    0.21830"
"1","   6.888"
"1"," 8.87e-12"
"1"," ***"
"1","
alcohol         "
"1","  1.85999"
"1","    0.19543"
"1","   9.517"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6562"
"1"," "
"1","on"
"1"," "
"1","1269"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3562"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3506"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.83"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","1269"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","res = pred - test$quality"
"0","rsme = sqrt(mean(res^2))"
"0","cat(""The rsme is"",rsme,""\n"")"
"1","The rsme is"
"1"," "
"1","0.6215687"
"1"," "
"1","
"
"0","#very poor perfomance"
