"0","library(randomForest)"
"2","package ‘randomForest’ was built under R version 3.6.3"
"2","randomForest 4.6-14
"
"2","Type rfNews() to see new features/changes/bug fixes.
"
"2","
Attaching package: ‘randomForest’

"
"2","The following object is masked from ‘package:outliers’:

    outlier

"
"2","The following object is masked from ‘package:psych’:

    outlier

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"2","The following object is masked from ‘package:ggplot2’:

    margin

"
"0","model1<-randomForest(quality~.,data= train,ntrees = 500)"
"0","?randomForest"
"0","pred1<-predict(model1,train)"
"0","mean(pred1 == train$quality)"
"1","[1]"
"1"," 0"
"1","
"
"0","summary(model1)"
"1","               "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
call           "
"1","    4  "
"1"," -none-"
"1"," call     "
"1","
type           "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
predicted      "
"1"," 1281  "
"1"," -none-"
"1"," numeric  "
"1","
mse            "
"1","  500  "
"1"," -none-"
"1"," numeric  "
"1","
rsq            "
"1","  500  "
"1"," -none-"
"1"," numeric  "
"1","
oob.times      "
"1"," 1281  "
"1"," -none-"
"1"," numeric  "
"1","
importance     "
"1","   11  "
"1"," -none-"
"1"," numeric  "
"1","
importanceSD   "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
localImportance"
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
proximity      "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
ntree          "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
mtry           "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
forest         "
"1","   11  "
"1"," -none-"
"1"," list     "
"1","
coefs          "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
y              "
"1"," 1281  "
"1"," -none-"
"1"," numeric  "
"1","
test           "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
inbag          "
"1","    0  "
"1"," -none-"
"1"," NULL     "
"1","
terms          "
"1","    3  "
"1"," terms "
"1"," call     "
"1","
"
"0","conf<-model1$confusion"
"0","conf"
"1","NULL
"
