"0","#normalize the data"
"0","normalize <- function(x) {"
"0","  return ((x - min(x)) / (max(x) - min(x)))"
"0","}"
"0",""
"0",""
"0","data_nom<-as.data.frame(lapply(Data2[1:11],normalize))"
"0",""
"0",""
"0","summary(data_nom)"
"1",""
"1"," fixed_acidity   "
"1"," volatile_acidity"
"1","  citric_acid   "
"1"," residual_sugar   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.2212  "
"1"," 1st Qu.:0.1849  "
"1"," 1st Qu.:0.090  "
"1"," 1st Qu.:0.06849  "
"1","
"
"1"," Median :0.2920  "
"1"," Median :0.2740  "
"1"," Median :0.260  "
"1"," Median :0.08904  "
"1","
"
"1"," Mean   :0.3292  "
"1"," Mean   :0.2793  "
"1"," Mean   :0.271  "
"1"," Mean   :0.11225  "
"1","
"
"1"," 3rd Qu.:0.4071  "
"1"," 3rd Qu.:0.3562  "
"1"," 3rd Qu.:0.420  "
"1"," 3rd Qu.:0.11644  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","   chlorides      "
"1"," free_sudioxide.  "
"1"," total_sudioxide. "
"1","    density      "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.09683  "
"1"," 1st Qu.:0.08451  "
"1"," 1st Qu.:0.05654  "
"1"," 1st Qu.:0.4060  "
"1","
"
"1"," Median :0.11185  "
"1"," Median :0.18310  "
"1"," Median :0.11307  "
"1"," Median :0.4905  "
"1","
"
"1"," Mean   :0.12599  "
"1"," Mean   :0.20951  "
"1"," Mean   :0.14300  "
"1"," Mean   :0.4902  "
"1","
"
"1"," 3rd Qu.:0.13022  "
"1"," 3rd Qu.:0.28169  "
"1"," 3rd Qu.:0.19788  "
"1"," 3rd Qu.:0.5701  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","      pH.        "
"1","   sulphates     "
"1","    alcohol      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.3701  "
"1"," 1st Qu.:0.1317  "
"1"," 1st Qu.:0.1692  "
"1","
"
"1"," Median :0.4488  "
"1"," Median :0.1737  "
"1"," Median :0.2769  "
"1","
"
"1"," Mean   :0.4497  "
"1"," Mean   :0.1965  "
"1"," Mean   :0.3112  "
"1","
"
"1"," 3rd Qu.:0.5197  "
"1"," 3rd Qu.:0.2395  "
"1"," 3rd Qu.:0.4154  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
